id,"name","company","image","prefecture",area_id,"license","license_2","license_3","license_4","license_5","address","curriculum","point","group","other","created_at","updated_at",latitude,longitude
49,"ドローン撮影クリエイターズ協会","一般社団法人ドローン撮影クリエイターズ協会",NULL,"京都府",26,"操縦","運行管理","空撮",NULL,NULL,"京都府京都市南区東九条西岩本町10-2 イリアス","・操縦＋運航管理（Bコース（空撮カメラワーク講座含まない）非会員）226800円
・操縦＋運航管理＋空撮（Aコース【空撮カメラワーク講座含む】）非会員 291600円","・インストラクターにはフォトグラファーが多く在籍しており、様々な空撮案件の実績を誇る","JUIDA","http://www.dpca-japan.org/",NULL,"2017-07-29 17:21:20",34.9833,135.763
50,"ドローンスクールジャパン大阪豊中校","株式会社スカイアスキー",NULL,"大阪府",27,"操縦","運行管理","空撮",NULL,NULL,"大阪府豊中市勝部1-5-20","・操縦（フライトコース）129600円
・操縦（ビジネスコース） 216000円・空撮（空撮コース）54000円
・その他（赤外線検査コース） 64800円 / （チャレンジコース） 10800円 / （現場出張コース） 応相談","・西日本で唯一の屋内施設の飛行場を完備しているドローンスクール。屋内のため、天候に左右されず飛行訓練を行うことができます。","DPA","http://drone-school.osaka",NULL,"2017-07-29 17:21:55",34.7744,135.456
51,"関西ドロ－ン安全協議会 大阪スク－ル","一般社団法人関西ドローン安全協議会",NULL,"大阪府",27,"操縦","運行管理",NULL,NULL,NULL,"大阪府大阪市北区西天満1-2-5 大阪JAビル","・操縦＋運航管理（無人航空機操縦技能コース・安全運航管理者養成コース）248400円","・豊富な講師陣
　操縦経験1000時間以上の超ベテランから、土木関係の測量や現場踏査・点検などの実務従事者、テレビ局や報道関係の空撮業務を長年こなしている講師陣が親切丁寧に指導。
・振替受講・試験ができる
　座学または実技試験を不合格となった場合の再試験や講座中断した場合の振替受講も、定員数を超過しない限り次回の各会場を自由に選択して頂くことが可能。
・実機重視実技講習
　屋外会場が雨天などで講習が出来ないような場合、本スク－ルではシミュレ－タ－で時間確保するのではなく、あくまで屋外にて実機による振替講習を基本としている。
・修了者へのアフタ－フォロ－
　本スク－ルの豊富な会場を利用して『公開練習飛行会』に優先的に参加することが出来る。","JUIDA","http://www.drone-safety.jp/",NULL,"2017-07-29 17:22:38",34.6937,135.508
52,"関西ドロ－ン安全協議会 滋賀スク－ル","一般社団法人関西ドローン安全協議会",NULL,"滋賀県",25,"操縦","運行管理",NULL,NULL,NULL,NULL,"・操縦＋運航管理（無人航空機操縦技能コース・安全運航管理者養成コース）248400円","・豊富な講師陣
　操縦経験1000時間以上の超ベテランから、土木関係の測量や現場踏査・点検などの実務従事者、テレビ局や報道関係の空撮業務を長年こなしている講師陣が親切丁寧に指導。
・振替受講・試験ができる
　座学または実技試験を不合格となった場合の再試験や講座中断した場合の振替受講も、定員数を超過しない限り次回の各会場を自由に選択して頂くことが可能。
・実機重視実技講習
　屋外会場が雨天などで講習が出来ないような場合、本スク－ルではシミュレ－タ－で時間確保するのではなく、あくまで屋外にて実機による振替講習を基本としている。
・修了者へのアフタ－フォロ－
　本スク－ルの豊富な会場を利用して『公開練習飛行会』に優先的に参加することが出来る。","JUIDA","http://www.drone-safety.jp/",NULL,NULL,NULL,NULL
53,"Dアカデミー 近畿大阪校","株式会社未来図",NULL,"大阪府",27,"操縦","運行管理",NULL,NULL,NULL,NULL,"・操縦＋運航管理（操縦士技能＋安全運航管理者4日間コース）291600円","・i-construction（無人航空機運航部門）対応スクール。※4日間のカリキュラム内にi-constructionの講習あり","JUIDA","http://milaizu.co.jp/",NULL,NULL,NULL,NULL
54,"国際航業株式会社　兵庫","国際航業株式会社",NULL,"兵庫県",28,"操縦","運行管理",NULL,"測量",NULL,NULL,"・操縦＋運航管理＋3次元計測（ドローン（UAV）運航・３次元計測スクール）291600円","・基本的知識を学ぶ座学、基本的操縦の内容に加えて、3次元計測までカリキュラムに含まれているので3次元計測も学びたい初心者に最適","JUIDA","https://uav-school.resv.jp/",NULL,NULL,NULL,NULL
55,"ドローン活用技能スクール 兵庫但馬スクール","一般社団法人UAS多用推進技術会",NULL,"兵庫県",28,"操縦","運行管理",NULL,"測量",NULL,NULL,"・操縦（操縦技能スクール（3日間））162000円　※JUIDAへの証明書発行は個人申請のため費用は別途個人負担となります。
・運航管理（安全運航管理者スクール【1日】） 54000円 
・測量（i-Con測量コース【1日】） 54000円 / （i-Con設計施工計画・検査コース【1日】） 54000円","・ドローンの操縦だけではなく、測量についても学ぶことができる","JUIDA","http://umta.jp/page03.html#bosyu",NULL,NULL,NULL,NULL
56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
